"","Year","Muni","FOB","TONS"
"1",2014,"Unknown Municipality Sao Paulo",2955124,28303.226
"2",2014,"Unknown Municipality Minas Gerais",510643,961.662
"3",2014,"Unknown Municipality Parana",9094322,86983.742
"4",2014,"Unknown Municipality Mato Grosso",15920,33.696
"5",2014,"Unknown Municipality Mato Grosso Do Sul",4257782,10224.498
"6",2014,"Unknown",574545,1030.86597
"7",2014,"Canarana",3671924,60539.095
"8",2014,"Diamantino",10922.834610691,3039.820014076
"9",2014,"Feliz Natal",2950200.000623,42874.832000003
"10",2014,"Santa Carmem",1331916.6516058,19356.552997964
"11",2014,"Sinop",142179.34790958,2066.271999733
"12",2014,"Pontes E Lacerda",1128560.12292484,8763.447136073
"13",2014,"Nova Ubirata",3486372.069657,49654.77499962
"14",2014,"Nova Maringa",20466254.0043294,150544.421514043
"15",2014,"Porto Dos Gauchos",1162887,5228.536
"16",2014,"Tabapora",1191228,9691.155
"17",2014,"Dianopolis",9624211,45056.478
"18",2014,"Silvanopolis",526446,26573.148
"19",2014,"Corrente",479448.9169,3730.184
"20",2014,"Sebastiao Barros",57551.08307,447.756
"21",2014,"Luis Eduardo Magalhaes",10289208,247819.152
"22",2014,"Paracatu",484836.98785,3721.91300002
"23",2014,"Bom Jesus De Goias",6159834.9765,43975.8609998
"24",2014,"Jatai",5981903.870083,35980.02800061
"25",2014,"Rio Verde",5538231,52111.897
"26",2014,"Baliza",3062412.354454,18419.83500093
"27",2014,"Bom Jardim De Goias",1684326.919763,10130.90999887
"28",2014,"Campo Verde",23347445.0359369,181296.58861878
"29",2014,"Planalto Da Serra",3919569.93006,39872.68599914
"30",2014,"Sorriso",12049636,437584.454
"31",2014,"Sonora",3145559.3367312,50566.93283295
"32",2014,"Antonio Joao",3233029.772899,50078.231003276
"33",2014,"Ponta Pora",10705759.104531,165827.572003012
"34",2014,"Bandeirantes",6287237.0497723,91800.72172764
"35",2014,"Jaraguari",391183.098051074,6288.525290873
"36",2014,"Sidrolandia",7428926.38142603,119424.87205997
"37",2014,"Brasilia",747851,1347.48
"38",2014,"Sandovalina",89419.5063114,998.029999982
"39",2014,"Tarabai",19276.044076,215.143999996
"40",2014,"Alfenas",1807642.45382,3696.3310002
"41",2014,"Carmo Do Rio Claro",5432.7115247,11.109
"42",2014,"Divisa Nova",56237.782629,114.996999997
"43",2014,"Ernestina",1994657.08317,50145.6780013
"44",2014,"Casca",898178.93721,22580.21799604
"45",2014,"Nicolau Vergueiro",522648.45981,13139.3819982
"46",2014,"Sertao",1315220.267515,67701.1349978
"47",2014,"Vanini",166027.012293,4173.919000351
"48",2014,"Barra Funda",307947.063109,7741.78899949
"49",2014,"Carazinho",3576385.1599,89910.3210002
"50",2014,"Sagrada Familia",430426.02351,10820.91000044
"51",2014,"Sarandi",1711205.80437,43019.71300026
"52",2014,"Caicara",252734.333162,6353.74100043
"53",2014,"Constantina",1112031.05002,27956.46000103
"54",2014,"Gramado Dos Loureiros",345726.9521878,17796.34000399
"55",2014,"Liberato Salzano",349939.864247,8797.48800045
"56",2014,"Pinheirinho Do Vale",76986.795597,1935.447999868
"57",2014,"Planalto",41017.80756892,2111.3969999
"58",2014,"Rodeio Bonito",262454.898255,6598.11599962
"59",2014,"Rondinha",1046086.85612,26298.62299546
"60",2014,"Seberi",1152468.56092,28973.05899763
"61",2014,"Taquarucu Do Sul",119679.437718,3008.741000009
"62",2014,"Vicente Dutra",304836.482262,7663.58900045
"63",2014,"Santa Barbara Do Sul",6617573.6099,166365.7969695
"64",2014,"Saldanha Marinho",1322772.62163,33254.50299521
"65",2014,"Brochier",116.666669149,2.932999999
"66",2014,"Sao Jose Do Sul",194.431189509,4.887999999
"67",2014,"Novo Hamburgo",5832.3390264,146.625000023
"68",2014,"Arvorezinha",73487.392183,1847.472999894
"69",2014,"Dois Lajeados",58323.310705,1466.248000262
"70",2014,"Itapuca",431592.491307,10850.23499992
"71",2014,"Nova Araca",66099.762751,1661.748000024
"72",2014,"Parai",115013.566497,2891.44100037
"73",2014,"Putinga",5832.3390264,146.625000023
"74",2014,"Sao Valentim Do Sul",89817.901686,2258.022000218
"75",2014,"Fagundes Varela",46658.6724408,1172.998999587
"76",2014,"Campinas Do Sul",223906.2217582,11525.60200192
"77",2014,"Entre Rios Do Sul",340200.9438362,17511.88799905
"78",2014,"Itatiba Do Sul",24610.70007945,1266.839000075
"79",2014,"Bom Retiro Do Sul",12597.8522985,316.709999974
"80",2014,"Boqueirao Do Leao",8398.5681987,211.139999985
"81",2014,"Coqueiro Baixo",3499.40341612,87.975000003
"82",2014,"Fazenda Vilanova",38882.2204033,977.499000026
"83",2014,"Marques De Souza",21774.0657019,547.400000035
"84",2014,"Imigrante",2916.18940207,73.312999996
"85",2014,"Mucum",25662.2917212,645.150000024
"86",2014,"Nova Brescia",2799.52273289,70.380000005
"87",2014,"Paverama",51324.543658,1290.299000256
"88",2014,"Relvado",11586.9135328,291.294999971
"89",2014,"Roca Sales",299587.397045,7531.62700053
"90",2014,"Santa Clara Do Sul",58323.310705,1466.248000262
"91",2014,"Pouso Novo",1399.7613664,35.189999997
"92",2014,"Progresso",116.666669149,2.932999999
"93",2014,"Mato Leitao",46658.6724408,1172.998999587
"94",2014,"Barracao",1942756.68425,48840.90200056
"95",2014,"Sao Jose Do Ouro",2373758.5627,59676.2890003
"96",2014,"Tupanci Do Sul",641556.37812,16128.72699669
"97",2014,"Vista Gaucha",272953.108492,6862.04099949
"98",2014,"Tenente Portela",1154801.49648,29031.70899528
"99",2014,"Barros Cassal",524909.7566,13196.23100211
"100",2014,"Lagoao",472418.784955,11876.60800329
"101",2014,"Soledade",3158790.28178,79411.9860037
"102",2014,"Bom Jesus",979831.56432,24632.9650035
"103",2014,"Ipe",641556.37812,16128.72699669
"104",2014,"Lagoa Vermelha",952370.34643,23942.59000344
"105",2014,"Monte Alegre Dos Campos",139975.937752,3518.994999717
"106",2014,"Passo Do Sobrado",501580.440323,12609.73200194
"107",2014,"Igrejinha",1866.3484886,46.920000005
"108",2014,"Picada Cafe",77.764520363,1.954999999
"109",2014,"Tres Coroas",77.764520363,1.954999999
"110",2014,"Tio Hugo",771267.43894,19389.66300226
"111",2014,"Campos Novos",7507128.3625,188729.2029959
"112",2014,"Monte Carlo",99642.126232,2505.002999844
"113",2014,"Ponte Alta",226459.392264,5693.188999568
"114",2014,"Vargem",224194.793976,5636.257000386
"115",2014,"Zortea",722405.4251,18161.2719997
"116",2014,"Aguas De Chapeco",33622.64420186,1730.730000003
"117",2014,"Bom Jesus Do Oeste",65807.46786284,3387.448000414
"118",2014,"Alto Bela Vista",15286.0385132,384.291000044
"119",2014,"Peritiba",5661.4957449,142.329999986
"120",2014,"Sao Miguel D Oeste",54341.85342313,2797.253999849
"121",2014,"Inaja",631.253088514,10.147808104
"122",2014,"Porto Rico",61462.73065,118.47100003
"123",2014,"Ampere",377240.2865291,19418.49300206
"124",2014,"Capanema",648645.0959214,33389.0910022
"125",2014,"Pranchita",655115.9294068,33722.17800553
"126",2014,"Realeza",873185.896027,44947.35800466
"127",2014,"Capitao Leonidas Marques",619608.530444,31894.42999616
"128",2014,"Astorga",1901078.59675025,30561.08736753
"129",2014,"Centenario Do Sul",643487.148328,7182.09600051
"130",2014,"Guaraci",112220.098526728,1804.011807451
"131",2014,"Iguaracu",928656.40253342,14928.761758131
"132",2014,"Jaguapita",317302.353100878,5100.843780007
"133",2014,"Lobato",412233.542119514,6626.925008806
"134",2014,"Nossa Senhora Das Gracas",125370.902700087,2015.419624255
"135",2014,"Jandaia Do Sul",398907.385498301,6412.698286048
"136",2014,"Jardim Alegre",1742464.60248,28771.4369916
"137",2014,"Lunardelli",301526.1194588,9894.523999837
"138",2014,"Corumbatai Do Sul",536172.033828,8853.22999943
"139",2014,"Iretama",1865462.10605,30802.3620009
"140",2014,"Engenheiro Beltrao",766349.26932,1477.1579999
"141",2014,"Mambore",1241314.60012,20496.48800001
"142",2014,"Barbosa Ferraz",2199119.78055,36311.691005
"143",2014,"Assai",4236540.27626,47284.92099414
"144",2014,"Boa Esperanca Do Iguacu",102962.3809069,5300.001999752
"145",2014,"Nova Prata Do Iguacu",838927.0221788,43183.8779985
"146",2014,"Santo Antonio Da Platina",861255.000433,28261.92400278
"147",2014,"Bom Sucesso",345778.190153145,5558.611567865
"148",2014,"Marumbi",202728.697065317,3258.996989296
"149",2014,"Pitangueiras",443725.291776676,7133.175573191
"150",2014,"Cambe",2775299.797311,91070.95100094
"151",2014,"Londrina",3295206.87687,54410.193991
"152",2014,"Inacio Martins",725743,3287.065
"153",2014,"Ponta Grossa",3667540.22382,225499.999956
"154",2014,"Santana Do Itarare",427532.983396,14029.41599921
"155",2014,"Japura",1716595.32014,19159.28300016
"156",2014,"Imbituva",2126159.19603,57527.79199481
"157",2014,"Irati",210263.8965,833.161
"158",2014,"Maringa",5363892.68542,59694.05100414
"159",2014,"Bataypora",586774.666773425,9432.788253135
"160",2014,"Coronel Sapucaia",1013625.1122019,15700.61400014
"161",2014,"Barra Do Ribeiro",324821.963954,8166.02399996
"162",2014,"Balneario Pinhal",5832.3390264,146.625000023
"163",2014,"Capivari Do Sul",178391.571035,4484.764000263
"164",2014,"Cidreira",23329.3561034,586.499999981
"165",2014,"Mostardas",139975.937752,3518.994999717
"166",2014,"Osorio",31533.4931182,792.752000036
"167",2014,"Palmares Do Sul",106926.096159,2688.122000247
"168",2014,"Tavares",11936.8737637,300.092999957
"169",2014,"Tramandai",194.431189509,4.887999999
"170",2014,"Arroio Dos Ratos",122478.960452,3079.120999838
"171",2015,"Unknown Municipality Sao Paulo",3465767,29264.888
"172",2015,"Unknown Municipality Parana",344145,3449.402
"173",2015,"Unknown Municipality Mato Grosso",361937,19606.26
"174",2015,"Unknown Municipality Mato Grosso Do Sul",8404160,63961.776
"175",2015,"Canarana",8374590,69258.97397
"176",2015,"Nortelandia",3089553.55611069,48447.499749076
"177",2015,"Feliz Natal",632221.508943,16648.585549003
"178",2015,"Santa Carmem",700925.4217858,2710.604713964
"179",2015,"Vila Bela Santissima Trindade",1273127.47083442,35608.036135806
"180",2015,"Pontes E Lacerda",14212615.011672,108234.72921992
"181",2015,"Gaucha Do Norte",6287449.887118,47932.432535843
"182",2015,"Nova Ubirata",31811649.1630164,401978.01475792
"183",2015,"Nova Maringa",13503807.225783,97569.20296041
"184",2015,"Porto Dos Gauchos",648990.69215,5699.333534
"185",2015,"Almas",234398.657554,1728.18845803
"186",2015,"Dianopolis",632023.13005,1577.7212215
"187",2015,"Santa Rosa Do Tocantins",1737671.42616,9868.3993224
"188",2015,"Silvanopolis",47755.216949,445.31977164
"189",2015,"Corrente",202910.13566,740.6741562
"190",2015,"Sebastiao Barros",129924.18525,470.9804112
"191",2015,"Luis Eduardo Magalhaes",973490.121444,5234.25899183
"192",2015,"Barreiras",794037.49067,31621.9060906
"193",2015,"Patos De Mina",3701287.14,15053.0566
"194",2015,"Boa Esperanca",5731061.48048,46308.883129
"195",2015,"Paracatu",12722251.4027,78968.1959288
"196",2015,"Cristalina",17872.582738,84.34861038
"197",2015,"Bom Jesus De Goias",1060491.0356489,17859.826683
"198",2015,"Jatai",2570423.8739,26515.05371922
"199",2015,"Rio Verde",6857478.28966,250847.35002992
"200",2015,"Rosario Oeste",6787143.523008,215205.26928816
"201",2015,"Novo Sao Joaquim",4070856.0919232,62639.14530623
"202",2015,"Alto Paraguai",11349706.217619,172656.490196536
"203",2015,"Brasnorte",3707242.150096,56339.116136072
"204",2015,"Chapada Dos Guimaraes",1514308.0374759,24518.458842783
"205",2015,"Jaciara",5478701.78618847,88326.29146836
"206",2015,"Dom Aquino",2880589.51733673,34122.039922225
"207",2015,"Rondonopolis",5089334.1083444,89041.63408979
"208",2015,"Nova Brasilandia",208846.16315,1485.5830952
"209",2015,"Nobres",5419333.568377,178549.935918641
"210",2015,"Sorriso",2292861.36175,50129.9077483
"211",2015,"Ponta Pora",1429851.6255198,44730.72119605
"212",2015,"Rio Brilhante",494594.37486302,11997.306800916
"213",2015,"Sidrolandia",1206755.6574149,34146.736052182
"214",2015,"Brasilia",852733.44388,28358.2936308
"215",2015,"Rosana",1452382.74132,159686.140117789
"216",2015,"Tarabai",7354819.48167075,52054.855412761
"217",2015,"Itaporanga",183.837643469,4.826242564
"218",2015,"Alfenas",867.18129924,133.661428526
"219",2015,"Campo Do Meio",4197.1283489,8.486173234
"220",2015,"Coqueiral",11387.2580187,1686.818427386
"221",2015,"Santana Da Vargem",52883.759947,106.925666994
"222",2015,"Lavras",18417.825951,1393.42908355
"223",2015,"Nepomuceno",41971.226234,84.861616592
"224",2015,"Itutinga",70156.47232,9925.82377018
"225",2015,"Sao Joao Del Rei",310587.068457,627.97595112
"226",2015,"Conceicao Da Barra De Minas",68321.961301,1855.83102088
"227",2015,"Lagoa Dourada",47567.397377,96.176514234
"228",2015,"Camargo",79883.660736,2799.6748473
"229",2015,"Casca",44650.5466086,274.31789158
"230",2015,"Vanini",4521.6855191,11.935210677
"231",2015,"Ajuricaba",56146.3965047,2149.996468416
"232",2015,"Nova Ramada",38595.118051,1153.120305448
"233",2015,"Santo Augusto",36173.4533208,95.481604007
"234",2015,"Independencia",9917.9641132,239.03882282
"235",2015,"Almirante Tamandare Do Sul",220344.379848,11323.61760868
"236",2015,"Barra Funda",14849.1431362,325.23366635
"237",2015,"Boa Vista Das Missoes",325506.908578,17202.18608792
"238",2015,"Carazinho",19659.97699555,1163.483671205
"239",2015,"Jaboticaba",6611.5158116,376.198734927
"240",2015,"Novo Barreiro",10781.9516928,28.334838697
"241",2015,"Sagrada Familia",7087.2265328,204.106634597
"242",2015,"Sao Jose Das Missoes",1815.7585008,87.137576864
"243",2015,"Sao Pedro Das Missoes",2994.98658122,7.870788527
"244",2015,"Alpestre",40809.1339403,1463.048798326
"245",2015,"Novo Tiradentes",16880.9592749,44.558119855
"246",2015,"Novo Xingu",4763.3465133,86.947346244
"247",2015,"Planalto",22774.45018777,627.316896972
"248",2015,"Rio Dos Indios",6425.03238779,89.647571019
"249",2015,"Rodeio Bonito",32011.0311923,1228.14660975
"250",2015,"Trindade Do Sul",29472.6278395,345.967218862
"251",2015,"Vicente Dutra",260584.9836513,7303.410252115
"252",2015,"Alto Alegre",76754.357511,1631.01407403
"253",2015,"Fortaleza Dos Valos",22504.4054171,104.368029532
"254",2015,"Glorinha",1085.2045247,2.864450562
"255",2015,"Itapuca",262.581739974,3.898300461
"256",2015,"Parai",4173.865674775,1040.609299373
"257",2015,"Benjamin Constant Do Sul",322565.6448238,44603.828359587
"258",2015,"Campinas Do Sul",3125591.57885,61068.52646756
"259",2015,"Erebango",1452272.18696,18568.829003
"260",2015,"Faxinalzinho",335941.600632,7182.54288698
"261",2015,"Getulio Vargas",1191984.7943,29248.47730878
"262",2015,"Marcelino Ramos",442951.02049,12756.6462983
"263",2015,"Ponte Preta",490021.821015,11941.0168248
"264",2015,"Arroio Do Meio",2011016.43335,75825.1353583
"265",2015,"Paverama",1298840.53445,25811.7364077
"266",2015,"Santa Clara Do Sul",759642.08795,2005.1125447
"267",2015,"Travesseiro",528849.02726,16102.1743722
"268",2015,"Taquari",330466.62458,22042.03489329
"269",2015,"Teutonia",738352.00331,1948.91632254
"270",2015,"Vespasiano Correa",216000.222828,4099.75912722
"271",2015,"Westfalia",98101.041064,11360.540323397
"272",2015,"Pouso Novo",388864.399583,1026.42665304
"273",2015,"Progresso",69478.4448746,442.913954065
"274",2015,"Venancio Aires",723.059848062,4.075041262
"275",2015,"Passa Sete",60.289140261,0.159136142
"276",2015,"Cacique Doble",58.517315818,1.919218483
"277",2015,"Machadinho",68283.775930585,17198.941088951
"278",2015,"Tupanci Do Sul",597946.86046,1578.31006216
"279",2015,"Barra Do Guarita",4731468.1137,179925.6261451
"280",2015,"Boa Vista Do Burica",2889544.80257,11638.0513509
"281",2015,"Bom Progresso",77250.371972,203.906145274
"282",2015,"Braga",153133.47494,5488.27589177
"283",2015,"Campo Novo",106740.060554,5283.466572368
"284",2015,"Derrubadas",173813.344666,458.788847186
"285",2015,"Redentora",475736.35091,17433.2153992
"286",2015,"Soledade",277422.1293279,927.32220576
"287",2015,"Monte Alegre Dos Campos",26859.06574896,1589.528025373
"288",2015,"Pinhal Da Serra",7032.53895604,169.140644202
"289",2015,"Passo Do Sobrado",55170.4995218,3309.901894482
"290",2015,"Igrejinha",19576.3958747,393.506199761
"291",2015,"Vargem",6366.7638489,145.421334183
"292",2015,"Abelardo Luz",4276.4984207,11.340521256
"293",2015,"Caibi",44636.83554293,2608.075663839
"294",2015,"Cunha Pora",757500.761014,17864.36103703
"295",2015,"Cunhatai",1139521.39570034,3384.6174043
"296",2015,"Modelo",59.251104255,0.373482747
"297",2015,"Saltinho",166.684438267,4.775257397
"298",2015,"Santa Terezinha Do Progresso",272.06271023,3.991061128
"299",2015,"Serra Alta",61590.071285427,119.233111452
"300",2015,"Sul Brasil",377240.2865291,19418.49300206
"301",2015,"Pinhalzinho",648645.0959214,33389.0910022
"302",2015,"Barra Bonita",655115.9294068,33722.17800553
"303",2015,"Belmonte",873185.896027,44947.35800466
"304",2015,"Itapiranga",27044.768464,592.34860376
"305",2015,"Guaraciaba",681604.623853,32322.5343138
"306",2015,"Romelandia",132363.693165,1299.55283454
"307",2015,"Sao Jose Do Cedro",726154.52446,15851.61400382
"308",2015,"Sao Miguel D Oeste",843220.39609,10429.13313777
"309",2015,"Campo Belo Do Sul",143550.27614225,5183.910443
"310",2015,"Painel",221531.06491,2804.06279839
"311",2015,"Lages",382066.452759,1113.00741032
"312",2015,"Sao Jose Do Cerrito",10184.19236881,93.43973954
"313",2015,"Icara",4296.1442102,28.175591985
"314",2015,"Morro Da Fumaca",5227.5834809,56.78373017
"315",2015,"Andira",68498.860371,1190.158587752
"316",2015,"Cornelio Procopio",59993.707998418,907.136826354
"317",2015,"Nova America Da Colina",209047.384855,2155.354121681
"318",2015,"Santo Antonio Do Paraiso",502932.2634,11222.00854607
"319",2015,"Bandeirantes",205926.75405192,1337.66251591
"320",2015,"Cruzeiro Do Sul",212042.4855124,3535.901406278
"321",2015,"Inaja",129223.506699878,1752.924834775
"322",2015,"Marilena",272211.801374,4495.69781775
"323",2015,"Nova Londrina",106227.017406014,1816.308371808
"324",2015,"Santa Cruz De Monte Castelo",5840.1914503,63.43807933
"325",2015,"Sao Joao Do Caiua",106207.315485787,1853.143510898
"326",2015,"Bela Vista Da Caroba",28888.3117946,283.984180767
"327",2015,"Braganey",50698.360548,328.82381833
"328",2015,"Cascavel",71488.562556,2805.4989257
"329",2015,"Angulo",1253804.4061947,15988.2953994
"330",2015,"Colorado",933485.2115488,24612.448470737
"331",2015,"Florida",1572313.570318,23541.40967603
"332",2015,"Guaraci",2805330.98799,38803.98820611
"333",2015,"Jaguapita",4724483.94101,80452.4661568
"334",2015,"Munhoz De Melo",2630342.3510457,48987.031580092
"335",2015,"Nossa Senhora Das Gracas",992451.479003,30461.96002928
"336",2015,"Santa Ines",151089.3373745,3347.273047195
"337",2015,"Santa Fe",233370.248651045,3098.94469541
"338",2015,"Uniflor",68053.7593631,1638.58109139
"339",2015,"Apucarana",149052.274579117,1764.675658696
"340",2015,"Arapongas",246859.86512,4533.870083821
"341",2015,"California",1634419.68891738,73172.54993394
"342",2015,"Cambira",4612169.640241,74669.71956364
"343",2015,"Jandaia Do Sul",4482826.794958,237195.27877361
"344",2015,"Novo Itacolomi",1017657.945578,21700.8030437
"345",2015,"Sabaudia",2142078.68483,53766.45023117
"346",2015,"Sao Pedro Do Ivai",6521211.82855,66987.48177594
"347",2015,"Assai",127388.7444265,857.286365985
"348",2015,"Urai",239030.785194,5132.20279854
"349",2015,"Eneas Marques",260262.972707,3218.98901583
"350",2015,"Nova Esperanca Do Sudoeste",222519.373628925,6479.69176068
"351",2015,"Marmeleiro",392437.362661,5412.202715283
"352",2015,"Pinhal De Sao Bento",384570.528301,4007.0921946
"353",2015,"Salgado Filho",94963.0919169,7842.132434457
"354",2015,"Barra Do Jacare",283833.2745104,877.208097783
"355",2015,"Bom Sucesso",319841.2015164,8473.036410104
"356",2015,"Kalore",162035.8773887,3871.341411168
"357",2015,"Marumbi",132889.640667709,3110.857178766
"358",2015,"Pitangueiras",13328538,158880.965
"359",2015,"Cambe",7711496.13831003,59643.737470386
"360",2015,"Rio Bonito Do Iguacu",141616.8450512,8996.352474009
"361",2015,"Ponta Grossa",2435050,11097.263
"362",2015,"Japura",1168052.2810059,15656.606406735
"363",2015,"Imbituva",781994.207141,8054.510661434
"364",2015,"Prudentopolis",568408.156157,1845.118081097
"365",2015,"Ventania",45265.8357567,4958.939319748
"366",2015,"Mandaguari",1964669.228311,15571.194282769
"367",2015,"Maringa",2415041.088263,15942.573510987
"368",2015,"Laguna Carapa",2636509.4779472,28710.915051373
"369",2015,"Bataypora",1603084.471905,71790.336040322
"370",2015,"Angelica",18340405.09781,169219.25887297
"371",2015,"Jatei",4825625.22908,16604.9355325
"372",2015,"Boa Vista Do Incra",1371901.51637,4580.06804789
"373",2015,"Eldorado Do S",1389957.1168565,23990.982415897
